SYSTEM,WATERWAY,SITE,TRANSECT,SUB_TRANS,METRES,METRES,SPECIES,ORIGIN,COUNT,DATE,SURVEY,EXCLOSURE,Notes
Loddon,Tullaroop,Hood,10,W,-1, -1 to 0,Nil,#N/A,0,25/09/2017,1,0,
Loddon,Tullaroop,Hood,10,A,0,0 to 1,Nil,#N/A,0,25/09/2017,1,0,
Loddon,Tullaroop,Hood,10,B,1,1 to 2,Nil,#N/A,0,25/09/2017,1,0,
Loddon,Tullaroop,Hood,10,C,2,2 to 3,Nil,#N/A,0,25/09/2017,1,0,
Loddon,Tullaroop,Hood,10,D,3,3 to 4,Nil,#N/A,0,25/09/2017,1,0,
Loddon,Tullaroop,Hood,9,W,-1, -1 to 0,Nil,#N/A,0,25/09/2017,1,0,
Loddon,Tullaroop,Hood,9,A,0,0 to 1,Nil,#N/A,0,25/09/2017,1,0,
Loddon,Tullaroop,Hood,9,B,1,1 to 2,Nil,#N/A,0,25/09/2017,1,0,
Loddon,Tullaroop,Hood,9,C,2,2 to 3,Nil,#N/A,0,25/09/2017,1,0,
Loddon,Tullaroop,Hood,8,W,-1, -1 to 0,Nil,#N/A,0,25/09/2017,1,0,
Loddon,Tullaroop,Hood,8,A,0,0 to 1,Nil,#N/A,0,25/09/2017,1,0,
Loddon,Tullaroop,Hood,8,B,1,1 to 2,Nil,#N/A,0,25/09/2017,1,0,
Loddon,Tullaroop,Hood,8,C,2,2 to 3,Nil,#N/A,0,25/09/2017,1,0,
Loddon,Tullaroop,Hood,8,C,2,2 to 3,Galium aparine,exotic,1,25/09/2017,1,0,
Loddon,Tullaroop,Hood,6,W,-1, -1 to 0,Nil,#N/A,0,25/09/2017,1,0,
Loddon,Tullaroop,Hood,6,A,0,0 to 1,Galium aparine,exotic,1,25/09/2017,1,0,
Loddon,Tullaroop,Hood,6,A,0,0 to 1,Atriplex prostrata,#N/A,1,25/09/2017,1,0,
Loddon,Tullaroop,Hood,6,A,0,0 to 1,Cirsium vulgare,exotic,2,25/09/2017,1,0,
Loddon,Tullaroop,Hood,6,B,1,1 to 2,Nil,#N/A,0,25/09/2017,1,0,
Loddon,Tullaroop,Hood,3,W,-1, -1 to 0,Nil,#N/A,0,25/09/2017,1,0,
Loddon,Tullaroop,Hood,3,A,0,0 to 1,Nil,#N/A,0,25/09/2017,1,0,
Loddon,Tullaroop,Hood,3,B,1,1 to 2,Nil,#N/A,0,25/09/2017,1,0,
Loddon,Tullaroop,Hood,3,C,2,2 to 3,Nil,#N/A,0,25/09/2017,1,0,
Loddon,Tullaroop,Hood,7,W,-1, -1 to 0,Nil,#N/A,0,25/09/2017,1,0,
Loddon,Tullaroop,Hood,7,A,0,0 to 1,Cerastium glomeratum s.l.,exotic,1,25/09/2017,1,0,
Loddon,Tullaroop,Hood,7,A,0,0 to 1,Cyperus eragrostis,exotic,10_50,25/09/2017,1,0,
Loddon,Tullaroop,Hood,7,A,0,0 to 1,Cynodon dactylon var. dactylon,exotic,6,25/09/2017,1,0,
Loddon,Tullaroop,Hood,7,B,1,1 to 2,Rumex spp.,native,2,25/09/2017,1,0,
Loddon,Tullaroop,Hood,7,B,1,1 to 2,Cyperus eragrostis,exotic,2,25/09/2017,1,0,
Loddon,Tullaroop,Hood,7,B,1,1 to 2,Lachnagrostis filiformis s.l.,native,2,25/09/2017,1,0,
Loddon,Tullaroop,Hood,7,B,1,1 to 2,Epilobium billardierianum subsp. billardierianum,native,1,25/09/2017,1,0,
Loddon,Tullaroop,Hood,7,C,2,2 to 3,Rumex spp.,native,1,25/09/2017,1,0,
Loddon,Tullaroop,Hood,7,C,2,2 to 3,Sonchus oleraceus,exotic,1,25/09/2017,1,0,
Loddon,Tullaroop,Hood,7,C,2,2 to 3,Cirsium vulgare,exotic,1,25/09/2017,1,0,
Loddon,Tullaroop,Hood,7,C,2,2 to 3,Echium plantagineum,exotic,1,25/09/2017,1,0,not in species master
Loddon,Tullaroop,Hood,5,W,-1, -1 to 0,Nil,#N/A,0,25/09/2017,1,0,
Loddon,Tullaroop,Hood,5,A,0,0 to 1,Nil,#N/A,0,25/09/2017,1,0,
Loddon,Tullaroop,Hood,5,B,1,1 to 2,Nil,#N/A,0,25/09/2017,1,0,
Loddon,Tullaroop,Hood,5,C,2,2 to 3,Nil,#N/A,0,25/09/2017,1,0,
Loddon,Tullaroop,Hood,5,D,3,3 to 4,Nil,#N/A,0,25/09/2017,1,0,
