#Timestamp,Value (m) raw,Interpolation Type
2006-12-31T05:24:00.000+10:00,0.53,102
2006-12-31T05:30:00.000+10:00,0.52,102
2007-01-01T00:24:00.000+10:00,0.52,102
2007-01-01T00:30:00.000+10:00,0.51,102
2007-01-01T23:42:00.000+10:00,0.51,102
2007-01-01T23:48:00.000+10:00,0.5,102
2007-01-02T17:24:00.000+10:00,0.5,102
2007-01-02T17:30:00.000+10:00,0.51,102
2007-01-02T18:12:00.000+10:00,0.51,102
2007-01-02T18:18:00.000+10:00,0.5,102
2007-01-03T13:12:00.000+10:00,0.5,102
2007-01-03T13:18:00.000+10:00,0.51,102
2007-01-03T17:12:00.000+10:00,0.51,102
2007-01-03T17:18:00.000+10:00,0.5,102
2007-01-03T17:42:00.000+10:00,0.5,102
2007-01-03T17:48:00.000+10:00,0.51,102
2007-01-03T18:24:00.000+10:00,0.51,102
2007-01-03T18:30:00.000+10:00,0.5,102
2007-01-04T09:12:00.000+10:00,0.5,102
2007-01-04T09:18:00.000+10:00,0.49,102
2007-01-04T10:12:00.000+10:00,0.49,102
2007-01-04T10:18:00.000+10:00,0.5,102
2007-01-06T01:54:00.000+10:00,0.5,102
2007-01-06T02:00:00.000+10:00,0.49,102
2007-01-06T13:54:00.000+10:00,0.49,102
2007-01-06T14:00:00.000+10:00,0.48,102
2007-01-06T14:42:00.000+10:00,0.48,102
2007-01-06T14:48:00.000+10:00,0.49,102
2007-01-06T18:42:00.000+10:00,0.49,102
2007-01-06T18:48:00.000+10:00,0.48,102
2007-01-07T19:12:00.000+10:00,0.48,102
2007-01-07T19:18:00.000+10:00,0.47,102
2007-01-08T10:06:00.000+10:00,0.47,102
2007-01-08T10:18:00.000+10:00,0.47,102
2007-01-08T13:42:00.000+10:00,0.47,102
2007-01-08T13:48:00.000+10:00,0.48,102
2007-01-09T10:42:00.000+10:00,0.48,102
2007-01-09T10:48:00.000+10:00,0.49,102
2007-01-10T07:00:00.000+10:00,0.49,102
2007-01-10T07:06:00.000+10:00,0.48,102
2007-01-10T09:00:00.000+10:00,0.48,102
2007-01-10T12:12:00.000+10:00,0.48,102
2007-01-10T12:18:00.000+10:00,0.49,102
2007-01-12T08:42:00.000+10:00,0.49,102
2007-01-12T08:54:00.000+10:00,0.49,102
2007-01-12T10:18:00.000+10:00,0.49,102
2007-01-12T10:30:00.000+10:00,0.49,102
2007-01-12T17:24:00.000+10:00,0.49,102
2007-01-12T17:36:00.000+10:00,0.49,102
2007-01-13T05:42:00.000+10:00,0.49,102
2007-01-13T05:48:00.000+10:00,0.48,102
2007-01-13T20:48:00.000+10:00,0.48,102
2007-01-13T21:00:00.000+10:00,0.48,102
2007-01-13T22:12:00.000+10:00,0.48,102
2007-01-13T22:24:00.000+10:00,0.48,102
2007-01-14T01:30:00.000+10:00,0.48,102
2007-01-14T01:36:00.000+10:00,0.47,102
2007-01-14T11:00:00.000+10:00,0.47,102
2007-01-14T11:06:00.000+10:00,0.48,102
2007-01-14T13:12:00.000+10:00,0.48,102
2007-01-14T13:18:00.000+10:00,0.47,102
2007-01-14T16:12:00.000+10:00,0.47,102
2007-01-14T16:18:00.000+10:00,0.48,102
2007-01-14T21:00:00.000+10:00,0.48,102
2007-01-14T21:06:00.000+10:00,0.47,102
2007-01-15T10:06:00.000+10:00,0.47,102
2007-01-15T12:48:00.000+10:00,0.48,102
2007-01-16T05:30:00.000+10:00,0.48,102
2007-01-16T05:36:00.000+10:00,0.47,102
2007-01-16T10:42:00.000+10:00,0.47,102
2007-01-16T10:48:00.000+10:00,0.48,102
2007-01-16T12:00:00.000+10:00,0.48,102
2007-01-16T16:48:00.000+10:00,0.48,102
2007-01-16T16:54:00.000+10:00,0.49,102
2007-01-16T17:00:00.000+10:00,0.49,102
2007-01-16T17:06:00.000+10:00,0.48,102
2007-01-17T10:00:00.000+10:00,0.48,102
2007-01-19T09:00:00.000+10:00,0.48,102
2007-01-19T09:06:00.000+10:00,0.49,102
2007-01-19T10:00:00.000+10:00,0.49,102
2007-01-19T10:06:00.000+10:00,0.5,102
2007-01-19T16:00:00.000+10:00,0.5,102
2007-01-19T16:06:00.000+10:00,0.49,102
2007-01-20T00:18:00.000+10:00,0.49,102
2007-01-20T00:24:00.000+10:00,0.5,102
2007-01-20T01:18:00.000+10:00,0.5,102
2007-01-20T01:24:00.000+10:00,0.51,102
2007-01-20T01:48:00.000+10:00,0.51,102
2007-01-20T01:54:00.000+10:00,0.52,102
2007-01-20T02:18:00.000+10:00,0.52,102
2007-01-20T02:24:00.000+10:00,0.53,102
2007-01-20T03:18:00.000+10:00,0.53,102
2007-01-20T03:24:00.000+10:00,0.54,102
2007-01-20T04:48:00.000+10:00,0.54,102
2007-01-20T04:54:00.000+10:00,0.53,102
2007-01-20T06:30:00.000+10:00,0.53,102
2007-01-20T06:36:00.000+10:00,0.52,102
2007-01-20T10:00:00.000+10:00,0.52,102
2007-01-20T10:06:00.000+10:00,0.51,102
2007-01-21T06:30:00.000+10:00,0.51,102
2007-01-21T06:36:00.000+10:00,0.52,102
2007-01-21T09:18:00.000+10:00,0.52,102
2007-01-21T09:24:00.000+10:00,0.53,102
2007-01-21T10:00:00.000+10:00,0.53,102
2007-01-21T10:06:00.000+10:00,0.54,102
2007-01-21T11:00:00.000+10:00,0.54,102
2007-01-21T11:06:00.000+10:00,0.55,102
2007-01-21T14:00:00.000+10:00,0.55,102
2007-01-21T14:06:00.000+10:00,0.54,102
2007-01-21T17:18:00.000+10:00,0.54,102
2007-01-21T17:24:00.000+10:00,0.53,102
2007-01-22T00:00:00.000+10:00,0.53,102
2007-01-22T00:06:00.000+10:00,0.52,102
2007-01-22T11:48:00.000+10:00,0.52,102
2007-01-22T11:54:00.000+10:00,0.53,102
2007-01-22T19:00:00.000+10:00,0.53,102
2007-01-22T19:06:00.000+10:00,0.54,102
2007-01-23T02:00:00.000+10:00,0.54,102
2007-01-23T02:06:00.000+10:00,0.53,102
2007-01-23T06:48:00.000+10:00,0.53,102
2007-01-23T06:54:00.000+10:00,0.52,102
2007-01-23T12:00:00.000+10:00,0.52,102
2007-01-24T05:18:00.000+10:00,0.52,102
2007-01-24T05:24:00.000+10:00,0.53,102
2007-01-24T10:18:00.000+10:00,0.53,102
2007-01-24T10:24:00.000+10:00,0.54,102
2007-01-24T15:00:00.000+10:00,0.54,102
2007-01-24T15:06:00.000+10:00,0.55,102
2007-01-25T15:18:00.000+10:00,0.55,102
2007-01-25T15:24:00.000+10:00,0.54,102
2007-01-25T20:30:00.000+10:00,0.54,102
2007-01-25T20:36:00.000+10:00,0.53,102
2007-01-25T23:48:00.000+10:00,0.53,102
2007-01-25T23:54:00.000+10:00,0.52,102
2007-01-26T07:18:00.000+10:00,0.52,102
2007-01-26T07:24:00.000+10:00,0.51,102
2007-01-26T16:18:00.000+10:00,0.51,102
2007-01-26T16:24:00.000+10:00,0.5,102
2007-01-26T23:00:00.000+10:00,0.5,102
2007-01-26T23:06:00.000+10:00,0.49,102
2007-01-27T07:48:00.000+10:00,0.49,102
2007-01-27T07:54:00.000+10:00,0.48,102
2007-01-27T10:48:00.000+10:00,0.48,102
2007-01-27T10:54:00.000+10:00,0.49,102
2007-01-27T19:48:00.000+10:00,0.49,102
2007-01-27T19:54:00.000+10:00,0.48,102
2007-01-28T23:00:00.000+10:00,0.48,102
2007-01-28T23:06:00.000+10:00,0.47,102
2007-01-29T09:00:00.000+10:00,0.47,102
2007-01-30T09:06:00.000+10:00,0.47,102
2007-01-30T09:12:00.000+10:00,0.48,102
2007-01-31T07:06:00.000+10:00,0.48,102
2007-01-31T07:12:00.000+10:00,0.47,102
2007-01-31T15:06:00.000+10:00,0.47,102
2007-01-31T15:12:00.000+10:00,0.48,102
2007-01-31T17:54:00.000+10:00,0.48,102
2007-01-31T18:00:00.000+10:00,0.47,102
2007-01-31T19:54:00.000+10:00,0.47,102
2007-01-31T20:00:00.000+10:00,0.48,102
2007-01-31T20:06:00.000+10:00,0.48,102
2007-01-31T20:12:00.000+10:00,0.47,102
2007-02-01T15:06:00.000+10:00,0.47,102
2007-02-01T15:12:00.000+10:00,0.48,102
2007-02-01T15:30:00.000+10:00,0.48,102
2007-02-01T15:36:00.000+10:00,0.47,102
2007-02-01T16:30:00.000+10:00,0.47,102
2007-02-01T16:36:00.000+10:00,0.48,102
2007-02-01T17:42:00.000+10:00,0.48,102
2007-02-01T17:48:00.000+10:00,0.47,102
2007-02-01T17:54:00.000+10:00,0.48,102
2007-02-01T18:06:00.000+10:00,0.48,102
2007-02-01T18:12:00.000+10:00,0.47,102
2007-02-02T18:48:00.000+10:00,0.47,102
2007-02-02T18:54:00.000+10:00,0.46,102
2007-02-02T19:00:00.000+10:00,0.47,102
2007-02-02T19:12:00.000+10:00,0.47,102
2007-02-02T19:18:00.000+10:00,0.46,102
2007-02-04T01:18:00.000+10:00,0.46,102
2007-02-04T01:24:00.000+10:00,0.47,102
2007-02-04T04:24:00.000+10:00,0.47,102
2007-02-04T04:30:00.000+10:00,0.48,102
2007-02-04T07:42:00.000+10:00,0.48,102
2007-02-04T07:48:00.000+10:00,0.49,102
2007-02-04T11:18:00.000+10:00,0.49,102
2007-02-04T11:24:00.000+10:00,0.5,102
2007-02-04T21:42:00.000+10:00,0.5,102
2007-02-04T21:48:00.000+10:00,0.49,102
2007-02-05T11:48:00.000+10:00,0.49,102
2007-02-05T11:54:00.000+10:00,0.5,102
2007-02-05T13:18:00.000+10:00,0.5,102
2007-02-05T13:24:00.000+10:00,0.51,102
2007-02-05T14:12:00.000+10:00,0.51,102
2007-02-05T14:18:00.000+10:00,0.52,102
2007-02-05T15:00:00.000+10:00,0.52,102
2007-02-05T15:06:00.000+10:00,0.53,102
2007-02-05T16:12:00.000+10:00,0.53,102
2007-02-05T16:18:00.000+10:00,0.54,102
2007-02-05T18:18:00.000+10:00,0.54,102
2007-02-05T18:24:00.000+10:00,0.55,102
2007-02-05T20:00:00.000+10:00,0.55,102
2007-02-05T20:06:00.000+10:00,0.54,102
2007-02-05T23:48:00.000+10:00,0.54,102
2007-02-05T23:54:00.000+10:00,0.53,102
2007-02-06T01:06:00.000+10:00,0.53,102
2007-02-06T01:12:00.000+10:00,0.52,102
2007-02-06T02:48:00.000+10:00,0.52,102
2007-02-06T02:54:00.000+10:00,0.51,102
2007-02-06T04:12:00.000+10:00,0.51,102
2007-02-06T04:18:00.000+10:00,0.5,102
2007-02-06T05:42:00.000+10:00,0.5,102
2007-02-06T05:48:00.000+10:00,0.49,102
2007-02-06T08:18:00.000+10:00,0.49,102
2007-02-06T08:24:00.000+10:00,0.48,102
2007-02-06T12:06:00.000+10:00,0.48,102
2007-02-06T12:12:00.000+10:00,0.47,102
2007-02-06T19:06:00.000+10:00,0.47,102
2007-02-06T19:12:00.000+10:00,0.46,102
2007-02-07T08:24:00.000+10:00,0.46,102
2007-02-07T08:30:00.000+10:00,0.45,102
2007-02-07T09:00:00.000+10:00,0.45,102
2007-02-07T10:30:00.000+10:00,0.45,102
2007-02-07T10:36:00.000+10:00,0.46,102
2007-02-07T10:42:00.000+10:00,0.45,102
2007-02-07T10:48:00.000+10:00,0.45,102
2007-02-07T10:54:00.000+10:00,0.46,102
2007-02-08T06:06:00.000+10:00,0.46,102
2007-02-08T06:12:00.000+10:00,0.45,102
2007-02-08T11:18:00.000+10:00,0.45,102
2007-02-08T11:24:00.000+10:00,0.46,102
2007-02-08T13:36:00.000+10:00,0.46,102
2007-02-08T13:42:00.000+10:00,0.47,102
2007-02-08T16:00:00.000+10:00,0.47,102
2007-02-08T16:06:00.000+10:00,0.48,102
2007-02-09T11:00:00.000+10:00,0.48,102
2007-02-09T12:12:00.000+10:00,0.48,102
2007-02-09T12:18:00.000+10:00,0.49,102
2007-02-11T07:36:00.000+10:00,0.49,102
2007-02-11T07:42:00.000+10:00,0.48,102
2007-02-11T09:24:00.000+10:00,0.48,102
2007-02-11T09:30:00.000+10:00,0.49,102
2007-02-11T16:00:00.000+10:00,0.49,102
2007-02-11T16:06:00.000+10:00,0.5,102
2007-02-11T16:24:00.000+10:00,0.5,102
2007-02-11T16:30:00.000+10:00,0.49,102
2007-02-13T12:00:00.000+10:00,0.49,102
2007-02-14T04:24:00.000+10:00,0.49,102
2007-02-14T04:30:00.000+10:00,0.5,102
2007-02-14T06:06:00.000+10:00,0.5,102
2007-02-14T06:12:00.000+10:00,0.51,102
2007-02-14T07:24:00.000+10:00,0.51,102
2007-02-14T07:30:00.000+10:00,0.52,102
2007-02-14T09:24:00.000+10:00,0.52,102
2007-02-14T09:30:00.000+10:00,0.53,102
2007-02-14T11:42:00.000+10:00,0.53,102
2007-02-14T11:48:00.000+10:00,0.54,102
2007-02-14T16:06:00.000+10:00,0.54,102
2007-02-14T16:12:00.000+10:00,0.55,102
2007-02-14T16:18:00.000+10:00,0.54,102
2007-02-14T17:30:00.000+10:00,0.54,102
2007-02-14T17:36:00.000+10:00,0.55,102
2007-02-14T17:42:00.000+10:00,0.54,102
2007-02-15T03:06:00.000+10:00,0.54,102
2007-02-15T03:12:00.000+10:00,0.53,102
2007-02-15T11:12:00.000+10:00,0.53,102
2007-02-15T11:18:00.000+10:00,0.54,102
2007-02-15T19:18:00.000+10:00,0.54,102
2007-02-15T19:24:00.000+10:00,0.53,102
2007-02-15T21:36:00.000+10:00,0.53,102
2007-02-15T21:42:00.000+10:00,0.52,102
2007-02-15T23:18:00.000+10:00,0.52,102
2007-02-15T23:24:00.000+10:00,0.51,102
2007-02-16T00:36:00.000+10:00,0.51,102
2007-02-16T00:42:00.000+10:00,0.5,102
2007-02-16T02:18:00.000+10:00,0.5,102
2007-02-16T02:24:00.000+10:00,0.49,102
2007-02-16T04:24:00.000+10:00,0.49,102
2007-02-16T04:30:00.000+10:00,0.48,102
2007-02-16T11:18:00.000+10:00,0.48,102
2007-02-16T11:24:00.000+10:00,0.49,102
2007-02-16T12:00:00.000+10:00,0.49,102
2007-02-16T12:06:00.000+10:00,0.5,102
2007-02-16T12:24:00.000+10:00,0.5,102
2007-02-16T12:30:00.000+10:00,0.51,102
2007-02-16T13:00:00.000+10:00,0.51,102
2007-02-16T13:06:00.000+10:00,0.52,102
2007-02-16T19:12:00.000+10:00,0.52,102
2007-02-16T19:18:00.000+10:00,0.51,102
2007-02-17T00:18:00.000+10:00,0.51,102
2007-02-17T00:24:00.000+10:00,0.5,102
2007-02-17T02:48:00.000+10:00,0.5,102
2007-02-17T02:54:00.000+10:00,0.49,102
2007-02-17T09:24:00.000+10:00,0.49,102
2007-02-17T09:30:00.000+10:00,0.48,102
2007-02-17T14:36:00.000+10:00,0.48,102
2007-02-17T14:42:00.000+10:00,0.49,102
2007-02-17T14:54:00.000+10:00,0.49,102
2007-02-17T15:00:00.000+10:00,0.48,102
2007-02-17T22:36:00.000+10:00,0.48,102
2007-02-17T22:42:00.000+10:00,0.47,102
2007-02-18T14:42:00.000+10:00,0.47,102
2007-02-18T14:48:00.000+10:00,0.48,102
2007-02-18T14:54:00.000+10:00,0.48,102
2007-02-18T15:00:00.000+10:00,0.47,102
2007-02-18T15:06:00.000+10:00,0.47,102
2007-02-18T15:12:00.000+10:00,0.48,102
2007-02-18T15:24:00.000+10:00,0.48,102
2007-02-18T15:30:00.000+10:00,0.47,102
2007-02-18T15:42:00.000+10:00,0.47,102
2007-02-18T15:48:00.000+10:00,0.48,102
2007-02-18T17:00:00.000+10:00,0.48,102
2007-02-18T17:06:00.000+10:00,0.49,102
2007-02-18T17:12:00.000+10:00,0.48,102
2007-02-18T17:18:00.000+10:00,0.49,102
2007-02-18T17:24:00.000+10:00,0.49,102
2007-02-18T17:30:00.000+10:00,0.48,102
2007-02-18T18:30:00.000+10:00,0.48,102
2007-02-18T18:36:00.000+10:00,0.47,102
2007-02-18T19:12:00.000+10:00,0.47,102
2007-02-18T19:18:00.000+10:00,0.46,102
2007-02-18T19:24:00.000+10:00,0.46,102
2007-02-18T19:30:00.000+10:00,0.47,102
2007-02-18T21:54:00.000+10:00,0.47,102
2007-02-18T22:00:00.000+10:00,0.46,102
2007-02-19T01:00:00.000+10:00,0.46,102
2007-02-19T01:06:00.000+10:00,0.47,102
2007-02-19T09:00:00.000+10:00,0.47,102
2007-02-19T19:36:00.000+10:00,0.47,102
2007-02-19T19:42:00.000+10:00,0.48,102
2007-02-19T21:24:00.000+10:00,0.48,102
2007-02-19T21:30:00.000+10:00,0.49,102
2007-02-20T01:30:00.000+10:00,0.49,102
2007-02-20T01:36:00.000+10:00,0.5,102
2007-02-20T06:00:00.000+10:00,0.5,102
2007-02-20T06:06:00.000+10:00,0.49,102
2007-02-20T12:30:00.000+10:00,0.49,102
2007-02-20T12:36:00.000+10:00,0.48,102
2007-02-20T16:48:00.000+10:00,0.48,102
2007-02-20T16:54:00.000+10:00,0.47,102
2007-02-20T19:12:00.000+10:00,0.47,102
2007-02-20T19:18:00.000+10:00,0.48,102
2007-02-20T21:48:00.000+10:00,0.48,102
2007-02-20T21:54:00.000+10:00,0.49,102
2007-02-20T23:06:00.000+10:00,0.49,102
2007-02-20T23:12:00.000+10:00,0.48,102
2007-02-21T02:30:00.000+10:00,0.48,102
2007-02-21T02:36:00.000+10:00,0.47,102
2007-02-21T05:42:00.000+10:00,0.47,102
2007-02-21T05:48:00.000+10:00,0.46,102
2007-02-21T18:06:00.000+10:00,0.46,102
2007-02-21T18:12:00.000+10:00,0.45,102
2007-02-21T18:24:00.000+10:00,0.45,102
2007-02-21T18:30:00.000+10:00,0.46,102
2007-02-21T18:54:00.000+10:00,0.46,102
2007-02-21T19:00:00.000+10:00,0.45,102
2007-02-22T11:48:00.000+10:00,0.45,102
2007-02-22T11:54:00.000+10:00,0.46,102
2007-02-22T12:30:00.000+10:00,0.46,102
2007-02-22T12:36:00.000+10:00,0.47,102
2007-02-22T13:24:00.000+10:00,0.47,102
2007-02-22T13:30:00.000+10:00,0.48,102
2007-02-22T14:18:00.000+10:00,0.48,102
2007-02-22T14:24:00.000+10:00,0.49,102
2007-02-22T14:54:00.000+10:00,0.49,102
2007-02-22T15:00:00.000+10:00,0.5,102
2007-02-22T15:54:00.000+10:00,0.5,102
2007-02-22T16:00:00.000+10:00,0.51,102
2007-02-22T19:36:00.000+10:00,0.51,102
2007-02-22T19:42:00.000+10:00,0.52,102
2007-02-22T20:48:00.000+10:00,0.52,102
2007-02-22T20:54:00.000+10:00,0.51,102
2007-02-23T00:06:00.000+10:00,0.51,102
2007-02-23T00:12:00.000+10:00,0.5,102
2007-02-23T02:06:00.000+10:00,0.5,102
2007-02-23T02:12:00.000+10:00,0.49,102
2007-02-23T03:24:00.000+10:00,0.49,102
2007-02-23T03:30:00.000+10:00,0.48,102
2007-02-23T05:36:00.000+10:00,0.48,102
2007-02-23T05:42:00.000+10:00,0.47,102
2007-02-23T08:48:00.000+10:00,0.47,102
2007-02-23T08:54:00.000+10:00,0.46,102
2007-02-23T09:00:00.000+10:00,0.46,102
2007-02-23T15:24:00.000+10:00,0.46,102
2007-02-23T15:30:00.000+10:00,0.45,102
2007-02-24T08:24:00.000+10:00,0.45,102
2007-02-24T08:30:00.000+10:00,0.46,102
2007-02-25T00:42:00.000+10:00,0.46,102
2007-02-25T00:48:00.000+10:00,0.47,102
2007-02-25T01:42:00.000+10:00,0.47,102
2007-02-25T01:48:00.000+10:00,0.48,102
2007-02-25T02:18:00.000+10:00,0.48,102
2007-02-25T02:24:00.000+10:00,0.49,102
2007-02-25T03:48:00.000+10:00,0.49,102
2007-02-25T03:54:00.000+10:00,0.5,102
2007-02-25T05:48:00.000+10:00,0.5,102
2007-02-25T05:54:00.000+10:00,0.49,102
2007-02-25T08:54:00.000+10:00,0.49,102
2007-02-25T09:00:00.000+10:00,0.48,102
2007-02-25T17:18:00.000+10:00,0.48,102
2007-02-25T17:24:00.000+10:00,0.47,102
2007-02-26T01:00:00.000+10:00,0.47,102
2007-02-26T01:06:00.000+10:00,0.46,102
2007-02-26T17:54:00.000+10:00,0.46,102
2007-02-26T18:00:00.000+10:00,0.45,102
2007-02-28T05:24:00.000+10:00,0.45,102
2007-02-28T05:30:00.000+10:00,0.46,102
2007-02-28T12:00:00.000+10:00,0.46,102
2007-03-02T02:06:00.000+10:00,0.46,102
2007-03-02T02:12:00.000+10:00,0.45,102
2007-03-02T11:36:00.000+10:00,0.45,102
2007-03-02T11:42:00.000+10:00,0.46,102
2007-03-04T00:42:00.000+10:00,0.46,102
2007-03-04T00:48:00.000+10:00,0.45,102
2007-03-04T01:30:00.000+10:00,0.45,102
2007-03-04T01:36:00.000+10:00,0.46,102
2007-03-04T03:54:00.000+10:00,0.46,102
2007-03-04T04:00:00.000+10:00,0.47,102
2007-03-04T07:18:00.000+10:00,0.47,102
2007-03-04T07:24:00.000+10:00,0.46,102
2007-03-04T14:00:00.000+10:00,0.46,102
2007-03-04T14:06:00.000+10:00,0.45,102
2007-03-05T12:00:00.000+10:00,0.45,102
2007-03-05T18:48:00.000+10:00,0.45,102
2007-03-05T18:54:00.000+10:00,0.44,102
2007-03-06T13:42:00.000+10:00,0.44,102
2007-03-06T13:48:00.000+10:00,0.45,102
2007-03-06T14:18:00.000+10:00,0.45,102
2007-03-06T14:24:00.000+10:00,0.44,102
2007-03-06T14:30:00.000+10:00,0.44,102
2007-03-06T14:36:00.000+10:00,0.45,102
2007-03-06T14:48:00.000+10:00,0.45,102
2007-03-06T14:54:00.000+10:00,0.44,102
2007-03-07T12:24:00.000+10:00,0.44,102
2007-03-07T12:30:00.000+10:00,0.45,102
2007-03-07T14:00:00.000+10:00,0.45,102
2007-03-07T14:06:00.000+10:00,0.44,102
2007-03-07T14:24:00.000+10:00,0.44,102
2007-03-07T14:30:00.000+10:00,0.45,102
2007-03-07T14:36:00.000+10:00,0.44,102
2007-03-10T14:12:00.000+10:00,0.44,102
2007-03-10T14:18:00.000+10:00,0.45,102
2007-03-10T15:24:00.000+10:00,0.45,102
2007-03-10T15:30:00.000+10:00,0.44,102
2007-03-10T16:24:00.000+10:00,0.44,102
2007-03-10T16:30:00.000+10:00,0.45,102
2007-03-10T17:00:00.000+10:00,0.45,102
2007-03-10T17:06:00.000+10:00,0.44,102
2007-03-10T17:12:00.000+10:00,0.44,102
2007-03-10T17:18:00.000+10:00,0.45,102
2007-03-10T17:48:00.000+10:00,0.45,102
2007-03-10T17:54:00.000+10:00,0.44,102
2007-03-13T09:00:00.000+10:00,0.44,102
2007-03-16T22:18:00.000+10:00,0.44,102
2007-03-16T22:24:00.000+10:00,0.45,102
2007-03-17T00:12:00.000+10:00,0.45,102
2007-03-17T00:18:00.000+10:00,0.46,102
2007-03-17T01:00:00.000+10:00,0.46,102
2007-03-17T01:06:00.000+10:00,0.47,102
2007-03-17T01:54:00.000+10:00,0.47,102
2007-03-17T02:00:00.000+10:00,0.48,102
2007-03-17T07:06:00.000+10:00,0.48,102
2007-03-17T07:12:00.000+10:00,0.47,102
2007-03-17T12:30:00.000+10:00,0.47,102
2007-03-17T12:36:00.000+10:00,0.46,102
2007-03-17T12:54:00.000+10:00,0.46,102
2007-03-17T13:00:00.000+10:00,0.47,102
2007-03-17T13:06:00.000+10:00,0.46,102
2007-03-17T22:12:00.000+10:00,0.46,102
2007-03-17T22:18:00.000+10:00,0.45,102
2007-03-18T11:12:00.000+10:00,0.45,102
2007-03-18T11:18:00.000+10:00,0.46,102
2007-03-18T16:54:00.000+10:00,0.46,102
2007-03-18T17:00:00.000+10:00,0.47,102
2007-03-18T21:42:00.000+10:00,0.47,102
2007-03-18T21:48:00.000+10:00,0.48,102
2007-03-19T01:54:00.000+10:00,0.48,102
2007-03-19T02:00:00.000+10:00,0.49,102
2007-03-19T07:06:00.000+10:00,0.49,102
2007-03-19T07:12:00.000+10:00,0.5,102
2007-03-19T09:00:00.000+10:00,0.5,102
2007-03-19T21:36:00.000+10:00,0.5,102
2007-03-19T21:42:00.000+10:00,0.49,102
2007-03-20T12:36:00.000+10:00,0.49,102
2007-03-20T12:42:00.000+10:00,0.48,102
2007-03-21T02:54:00.000+10:00,0.48,102
2007-03-21T03:00:00.000+10:00,0.49,102
2007-03-21T04:54:00.000+10:00,0.49,102
2007-03-21T05:00:00.000+10:00,0.5,102
2007-03-21T08:18:00.000+10:00,0.5,102
2007-03-21T08:24:00.000+10:00,0.49,102
2007-03-21T22:06:00.000+10:00,0.49,102
2007-03-21T22:12:00.000+10:00,0.48,102
2007-03-22T08:24:00.000+10:00,0.48,102
2007-03-22T08:30:00.000+10:00,0.49,102
2007-03-22T15:30:00.000+10:00,0.49,102
2007-03-22T15:36:00.000+10:00,0.5,102
2007-03-22T23:18:00.000+10:00,0.5,102
2007-03-22T23:24:00.000+10:00,0.51,102
2007-03-23T03:00:00.000+10:00,0.51,102
2007-03-23T03:06:00.000+10:00,0.52,102
2007-03-23T05:30:00.000+10:00,0.52,102
2007-03-23T05:36:00.000+10:00,0.53,102
2007-03-23T11:36:00.000+10:00,0.53,102
2007-03-23T11:42:00.000+10:00,0.54,102
2007-03-23T11:48:00.000+10:00,0.54,102
2007-03-23T11:54:00.000+10:00,0.53,102
2007-03-23T12:06:00.000+10:00,0.53,102
2007-03-23T12:12:00.000+10:00,0.54,102
2007-03-23T12:18:00.000+10:00,0.54,102
2007-03-23T12:24:00.000+10:00,0.53,102
2007-03-23T12:30:00.000+10:00,0.53,102
2007-03-23T12:36:00.000+10:00,0.54,102
2007-03-23T14:00:00.000+10:00,0.54,102
2007-03-23T14:06:00.000+10:00,0.53,102
2007-03-23T14:18:00.000+10:00,0.53,102
2007-03-23T14:24:00.000+10:00,0.54,102
2007-03-23T15:30:00.000+10:00,0.54,102
2007-03-23T15:36:00.000+10:00,0.53,102
2007-03-23T15:48:00.000+10:00,0.53,102
2007-03-23T15:54:00.000+10:00,0.54,102
2007-03-23T17:48:00.000+10:00,0.54,102
2007-03-23T17:54:00.000+10:00,0.53,102
2007-03-23T20:12:00.000+10:00,0.53,102
2007-03-23T20:18:00.000+10:00,0.54,102
2007-03-23T20:24:00.000+10:00,0.53,102
2007-03-24T02:06:00.000+10:00,0.53,102
2007-03-24T02:12:00.000+10:00,0.52,102
2007-03-24T04:18:00.000+10:00,0.52,102
2007-03-24T04:24:00.000+10:00,0.53,102
2007-03-24T06:42:00.000+10:00,0.53,102
2007-03-24T06:48:00.000+10:00,0.54,102
2007-03-24T07:42:00.000+10:00,0.54,102
2007-03-24T07:48:00.000+10:00,0.53,102
2007-03-24T10:06:00.000+10:00,0.53,102
2007-03-24T10:12:00.000+10:00,0.54,102
2007-03-24T10:30:00.000+10:00,0.54,102
2007-03-24T10:36:00.000+10:00,0.55,102
2007-03-24T10:54:00.000+10:00,0.55,102
2007-03-24T11:00:00.000+10:00,0.56,102
2007-03-24T14:48:00.000+10:00,0.56,102
2007-03-24T14:54:00.000+10:00,0.55,102
2007-03-24T16:30:00.000+10:00,0.55,102
2007-03-24T16:36:00.000+10:00,0.56,102
2007-03-24T17:12:00.000+10:00,0.56,102
2007-03-24T17:18:00.000+10:00,0.57,102
2007-03-24T17:30:00.000+10:00,0.57,102
2007-03-24T17:36:00.000+10:00,0.58,102
2007-03-24T17:54:00.000+10:00,0.58,102
2007-03-24T18:00:00.000+10:00,0.59,102
2007-03-24T18:24:00.000+10:00,0.59,102
2007-03-24T18:30:00.000+10:00,0.6,102
2007-03-24T19:36:00.000+10:00,0.6,102
2007-03-24T19:42:00.000+10:00,0.61,102
2007-03-24T20:42:00.000+10:00,0.61,102
2007-03-24T20:48:00.000+10:00,0.6,102
2007-03-24T21:54:00.000+10:00,0.6,102
2007-03-24T22:00:00.000+10:00,0.59,102
2007-03-24T22:54:00.000+10:00,0.59,102
2007-03-24T23:00:00.000+10:00,0.58,102
2007-03-24T23:54:00.000+10:00,0.58,102
