SYSTEM,WATERWAY,SITE,Datetime,Water_Level_m,Water_Level_m_AHD
Wimmera,Mackenzie,Laharum,19/06/2019 11:30,0.159,187.74
Wimmera,Mackenzie,Laharum,19/06/2019 12:30,0.159,187.74
Wimmera,Mackenzie,Laharum,19/06/2019 13:30,0.156,187.74
Wimmera,Mackenzie,Laharum,19/06/2019 14:30,0.158,187.74
Wimmera,Mackenzie,Laharum,19/06/2019 15:30,0.16,187.74
Wimmera,Mackenzie,Laharum,19/06/2019 16:30,0.156,187.74
Wimmera,Mackenzie,Laharum,19/06/2019 17:30,0.159,187.74
Wimmera,Mackenzie,Laharum,19/06/2019 18:30,0.152,187.73
Wimmera,Mackenzie,Laharum,19/06/2019 19:30,0.151,187.73
Wimmera,Mackenzie,Laharum,19/06/2019 20:30,0.147,187.73
Wimmera,Mackenzie,Laharum,19/06/2019 21:30,0.152,187.73
Wimmera,Mackenzie,Laharum,19/06/2019 22:30,0.149,187.73
Wimmera,Mackenzie,Laharum,19/06/2019 23:30,0.146,187.73
Wimmera,Mackenzie,Laharum,20/06/2019 0:30,0.146,187.73
Wimmera,Mackenzie,Laharum,20/06/2019 1:30,0.146,187.73
Wimmera,Mackenzie,Laharum,20/06/2019 2:30,0.146,187.73
Wimmera,Mackenzie,Laharum,20/06/2019 3:30,0.143,187.72
Wimmera,Mackenzie,Laharum,20/06/2019 4:30,0.143,187.72
Wimmera,Mackenzie,Laharum,20/06/2019 5:30,0.144,187.72
Wimmera,Mackenzie,Laharum,20/06/2019 6:30,0.141,187.72
Wimmera,Mackenzie,Laharum,20/06/2019 7:30,0.14,187.72
Wimmera,Mackenzie,Laharum,20/06/2019 8:30,0.134,187.71
Wimmera,Mackenzie,Laharum,20/06/2019 9:30,0.138,187.72
Wimmera,Mackenzie,Laharum,20/06/2019 10:30,0.137,187.72
Wimmera,Mackenzie,Laharum,20/06/2019 11:30,0.141,187.72
Wimmera,Mackenzie,Laharum,20/06/2019 12:30,0.136,187.72
Wimmera,Mackenzie,Laharum,20/06/2019 13:30,0.141,187.72
Wimmera,Mackenzie,Laharum,20/06/2019 14:30,0.135,187.72
Wimmera,Mackenzie,Laharum,20/06/2019 15:30,0.143,187.72
Wimmera,Mackenzie,Laharum,20/06/2019 16:30,0.143,187.72
Wimmera,Mackenzie,Laharum,20/06/2019 17:30,0.141,187.72
Wimmera,Mackenzie,Laharum,20/06/2019 18:30,0.14,187.72
Wimmera,Mackenzie,Laharum,20/06/2019 19:30,0.142,187.72
Wimmera,Mackenzie,Laharum,20/06/2019 20:30,0.138,187.72
Wimmera,Mackenzie,Laharum,20/06/2019 21:30,0.138,187.72
Wimmera,Mackenzie,Laharum,20/06/2019 22:30,0.137,187.72
Wimmera,Mackenzie,Laharum,20/06/2019 23:30,0.132,187.71
Wimmera,Mackenzie,Laharum,21/06/2019 0:30,0.134,187.71
Wimmera,Mackenzie,Laharum,21/06/2019 1:30,0.132,187.71
Wimmera,Mackenzie,Laharum,21/06/2019 2:30,0.129,187.71
Wimmera,Mackenzie,Laharum,21/06/2019 3:30,0.129,187.71
Wimmera,Mackenzie,Laharum,21/06/2019 4:30,0.127,187.71
Wimmera,Mackenzie,Laharum,21/06/2019 5:30,0.126,187.71
Wimmera,Mackenzie,Laharum,21/06/2019 6:30,0.124,187.70
Wimmera,Mackenzie,Laharum,21/06/2019 7:30,0.126,187.71
Wimmera,Mackenzie,Laharum,21/06/2019 8:30,0.125,187.71
Wimmera,Mackenzie,Laharum,21/06/2019 9:30,0.13,187.71
Wimmera,Mackenzie,Laharum,21/06/2019 10:30,0.135,187.72
Wimmera,Mackenzie,Laharum,21/06/2019 11:30,0.136,187.72
Wimmera,Mackenzie,Laharum,21/06/2019 12:30,0.136,187.72
Wimmera,Mackenzie,Laharum,21/06/2019 13:30,0.14,187.72
Wimmera,Mackenzie,Laharum,21/06/2019 14:30,0.137,187.72
Wimmera,Mackenzie,Laharum,21/06/2019 15:30,0.143,187.72
Wimmera,Mackenzie,Laharum,21/06/2019 16:30,0.139,187.72
Wimmera,Mackenzie,Laharum,21/06/2019 17:30,0.147,187.73
Wimmera,Mackenzie,Laharum,21/06/2019 18:30,0.142,187.72
Wimmera,Mackenzie,Laharum,21/06/2019 19:30,0.14,187.72
Wimmera,Mackenzie,Laharum,21/06/2019 20:30,0.134,187.71
Wimmera,Mackenzie,Laharum,21/06/2019 21:30,0.135,187.72
Wimmera,Mackenzie,Laharum,21/06/2019 22:30,0.13,187.71
Wimmera,Mackenzie,Laharum,21/06/2019 23:30,0.129,187.71
Wimmera,Mackenzie,Laharum,22/06/2019 0:30,0.123,187.70
Wimmera,Mackenzie,Laharum,22/06/2019 1:30,0.123,187.70
Wimmera,Mackenzie,Laharum,22/06/2019 2:30,0.118,187.70
Wimmera,Mackenzie,Laharum,22/06/2019 3:30,0.116,187.70
Wimmera,Mackenzie,Laharum,22/06/2019 4:30,0.111,187.69
Wimmera,Mackenzie,Laharum,22/06/2019 5:30,0.109,187.69
Wimmera,Mackenzie,Laharum,22/06/2019 6:30,0.11,187.69
Wimmera,Mackenzie,Laharum,22/06/2019 7:30,0.109,187.69
Wimmera,Mackenzie,Laharum,22/06/2019 8:30,0.103,187.68
Wimmera,Mackenzie,Laharum,22/06/2019 9:30,0.104,187.68
Wimmera,Mackenzie,Laharum,22/06/2019 10:30,0.11,187.69
Wimmera,Mackenzie,Laharum,22/06/2019 11:30,0.112,187.69
Wimmera,Mackenzie,Laharum,22/06/2019 12:30,0.109,187.69
Wimmera,Mackenzie,Laharum,22/06/2019 13:30,0.104,187.68
Wimmera,Mackenzie,Laharum,22/06/2019 14:30,0.107,187.69
Wimmera,Mackenzie,Laharum,22/06/2019 15:30,0.108,187.69
Wimmera,Mackenzie,Laharum,22/06/2019 16:30,0.105,187.69
Wimmera,Mackenzie,Laharum,22/06/2019 17:30,0.102,187.68
Wimmera,Mackenzie,Laharum,22/06/2019 18:30,0.104,187.68
Wimmera,Mackenzie,Laharum,22/06/2019 19:30,0.099,187.68
Wimmera,Mackenzie,Laharum,22/06/2019 20:30,0.096,187.68
Wimmera,Mackenzie,Laharum,22/06/2019 21:30,0.096,187.68
Wimmera,Mackenzie,Laharum,22/06/2019 22:30,0.092,187.67
Wimmera,Mackenzie,Laharum,22/06/2019 23:30,0.09,187.67
Wimmera,Mackenzie,Laharum,23/06/2019 0:30,0.086,187.67
Wimmera,Mackenzie,Laharum,23/06/2019 1:30,0.088,187.67
Wimmera,Mackenzie,Laharum,23/06/2019 2:30,0.087,187.67
Wimmera,Mackenzie,Laharum,23/06/2019 3:30,0.081,187.66
Wimmera,Mackenzie,Laharum,23/06/2019 4:30,0.082,187.66
Wimmera,Mackenzie,Laharum,23/06/2019 5:30,0.077,187.66
Wimmera,Mackenzie,Laharum,23/06/2019 6:30,0.078,187.66
Wimmera,Mackenzie,Laharum,23/06/2019 7:30,0.075,187.66
Wimmera,Mackenzie,Laharum,23/06/2019 8:30,0.079,187.66
Wimmera,Mackenzie,Laharum,23/06/2019 9:30,0.076,187.66
Wimmera,Mackenzie,Laharum,23/06/2019 10:30,0.083,187.66
Wimmera,Mackenzie,Laharum,23/06/2019 11:30,0.083,187.66
Wimmera,Mackenzie,Laharum,23/06/2019 12:30,0.078,187.66
Wimmera,Mackenzie,Laharum,23/06/2019 13:30,0.083,187.66
Wimmera,Mackenzie,Laharum,23/06/2019 14:30,0.082,187.66
Wimmera,Mackenzie,Laharum,23/06/2019 15:30,0.081,187.66
Wimmera,Mackenzie,Laharum,23/06/2019 16:30,0.084,187.66
Wimmera,Mackenzie,Laharum,23/06/2019 17:30,0.08,187.66
Wimmera,Mackenzie,Laharum,23/06/2019 18:30,0.079,187.66
Wimmera,Mackenzie,Laharum,23/06/2019 19:30,0.068,187.65
Wimmera,Mackenzie,Laharum,23/06/2019 20:30,0.067,187.65
Wimmera,Mackenzie,Laharum,23/06/2019 21:30,0.068,187.65
Wimmera,Mackenzie,Laharum,23/06/2019 22:30,0.064,187.64
Wimmera,Mackenzie,Laharum,23/06/2019 23:30,0.061,187.64
Wimmera,Mackenzie,Laharum,24/06/2019 0:30,0.061,187.64
Wimmera,Mackenzie,Laharum,24/06/2019 1:30,0.058,187.64
Wimmera,Mackenzie,Laharum,24/06/2019 2:30,0.059,187.64
Wimmera,Mackenzie,Laharum,24/06/2019 3:30,0.055,187.64
Wimmera,Mackenzie,Laharum,24/06/2019 4:30,0.054,187.63
Wimmera,Mackenzie,Laharum,24/06/2019 5:30,0.054,187.63
Wimmera,Mackenzie,Laharum,24/06/2019 6:30,0.047,187.63
Wimmera,Mackenzie,Laharum,24/06/2019 7:30,0.048,187.63
Wimmera,Mackenzie,Laharum,24/06/2019 8:30,0.044,187.62
Wimmera,Mackenzie,Laharum,24/06/2019 9:30,0.047,187.63
Wimmera,Mackenzie,Laharum,24/06/2019 10:30,0.051,187.63
Wimmera,Mackenzie,Laharum,24/06/2019 11:30,0.059,187.64
Wimmera,Mackenzie,Laharum,24/06/2019 12:30,0.061,187.64
Wimmera,Mackenzie,Laharum,24/06/2019 13:30,0.056,187.64
Wimmera,Mackenzie,Laharum,24/06/2019 14:30,0.066,187.65
Wimmera,Mackenzie,Laharum,24/06/2019 15:30,0.059,187.64
Wimmera,Mackenzie,Laharum,24/06/2019 16:30,0.066,187.65
Wimmera,Mackenzie,Laharum,24/06/2019 17:30,0.06,187.64
Wimmera,Mackenzie,Laharum,24/06/2019 18:30,0.06,187.64
Wimmera,Mackenzie,Laharum,24/06/2019 19:30,0.056,187.64
Wimmera,Mackenzie,Laharum,24/06/2019 20:30,0.055,187.64
Wimmera,Mackenzie,Laharum,24/06/2019 21:30,0.061,187.64
Wimmera,Mackenzie,Laharum,24/06/2019 22:30,0.056,187.64
Wimmera,Mackenzie,Laharum,24/06/2019 23:30,0.059,187.64
Wimmera,Mackenzie,Laharum,25/06/2019 0:30,0.06,187.64
Wimmera,Mackenzie,Laharum,25/06/2019 1:30,0.057,187.64
Wimmera,Mackenzie,Laharum,25/06/2019 2:30,0.057,187.64
Wimmera,Mackenzie,Laharum,25/06/2019 3:30,0.054,187.63
Wimmera,Mackenzie,Laharum,25/06/2019 4:30,0.055,187.64
Wimmera,Mackenzie,Laharum,25/06/2019 5:30,0.053,187.63
Wimmera,Mackenzie,Laharum,25/06/2019 6:30,0.056,187.64
Wimmera,Mackenzie,Laharum,25/06/2019 7:30,0.051,187.63
Wimmera,Mackenzie,Laharum,25/06/2019 8:30,0.053,187.63
Wimmera,Mackenzie,Laharum,25/06/2019 9:30,0.052,187.63
Wimmera,Mackenzie,Laharum,25/06/2019 10:30,0.052,187.63
Wimmera,Mackenzie,Laharum,25/06/2019 11:30,0.05,187.63
Wimmera,Mackenzie,Laharum,25/06/2019 12:30,0.048,187.63
Wimmera,Mackenzie,Laharum,25/06/2019 13:30,0.05,187.63
Wimmera,Mackenzie,Laharum,25/06/2019 14:30,0.049,187.63
Wimmera,Mackenzie,Laharum,25/06/2019 15:30,0.054,187.63
Wimmera,Mackenzie,Laharum,25/06/2019 16:30,0.059,187.64
Wimmera,Mackenzie,Laharum,25/06/2019 17:30,0.047,187.63
Wimmera,Mackenzie,Laharum,25/06/2019 18:30,0.055,187.64
Wimmera,Mackenzie,Laharum,25/06/2019 19:30,0.052,187.63
Wimmera,Mackenzie,Laharum,25/06/2019 20:30,0.047,187.63
Wimmera,Mackenzie,Laharum,25/06/2019 21:30,0.045,187.63
Wimmera,Mackenzie,Laharum,25/06/2019 22:30,0.045,187.63
Wimmera,Mackenzie,Laharum,25/06/2019 23:30,0.04,187.62
Wimmera,Mackenzie,Laharum,26/06/2019 0:30,0.04,187.62
Wimmera,Mackenzie,Laharum,26/06/2019 1:30,0.034,187.61
Wimmera,Mackenzie,Laharum,26/06/2019 2:30,0.036,187.62
Wimmera,Mackenzie,Laharum,26/06/2019 3:30,0.032,187.61
Wimmera,Mackenzie,Laharum,26/06/2019 4:30,0.033,187.61
Wimmera,Mackenzie,Laharum,26/06/2019 5:30,0.035,187.62
Wimmera,Mackenzie,Laharum,26/06/2019 6:30,0.031,187.61
Wimmera,Mackenzie,Laharum,26/06/2019 7:30,0.031,187.61
Wimmera,Mackenzie,Laharum,26/06/2019 8:30,0.025,187.61
Wimmera,Mackenzie,Laharum,26/06/2019 9:30,0.034,187.61
Wimmera,Mackenzie,Laharum,26/06/2019 10:30,0.04,187.62
Wimmera,Mackenzie,Laharum,26/06/2019 11:30,0.04,187.62
Wimmera,Mackenzie,Laharum,26/06/2019 12:30,0.041,187.62
Wimmera,Mackenzie,Laharum,26/06/2019 13:30,0.038,187.62
Wimmera,Mackenzie,Laharum,26/06/2019 14:30,0.04,187.62
Wimmera,Mackenzie,Laharum,26/06/2019 15:30,0.043,187.62
Wimmera,Mackenzie,Laharum,26/06/2019 16:30,0.039,187.62
Wimmera,Mackenzie,Laharum,26/06/2019 17:30,0.047,187.63
Wimmera,Mackenzie,Laharum,26/06/2019 18:30,0.041,187.62
Wimmera,Mackenzie,Laharum,26/06/2019 19:30,0.04,187.62
Wimmera,Mackenzie,Laharum,26/06/2019 20:30,0.036,187.62
Wimmera,Mackenzie,Laharum,26/06/2019 21:30,0.035,187.62
Wimmera,Mackenzie,Laharum,26/06/2019 22:30,0.04,187.62
Wimmera,Mackenzie,Laharum,26/06/2019 23:30,0.039,187.62
Wimmera,Mackenzie,Laharum,27/06/2019 0:30,0.032,187.61
Wimmera,Mackenzie,Laharum,27/06/2019 1:30,0.036,187.62
Wimmera,Mackenzie,Laharum,27/06/2019 2:30,0.038,187.62
Wimmera,Mackenzie,Laharum,27/06/2019 3:30,0.037,187.62
Wimmera,Mackenzie,Laharum,27/06/2019 4:30,0.038,187.62
Wimmera,Mackenzie,Laharum,27/06/2019 5:30,0.037,187.62
Wimmera,Mackenzie,Laharum,27/06/2019 6:30,0.034,187.61
Wimmera,Mackenzie,Laharum,27/06/2019 7:30,0.039,187.62
Wimmera,Mackenzie,Laharum,27/06/2019 8:30,0.037,187.62
Wimmera,Mackenzie,Laharum,27/06/2019 9:30,0.033,187.61
Wimmera,Mackenzie,Laharum,27/06/2019 10:30,0.032,187.61
Wimmera,Mackenzie,Laharum,27/06/2019 11:30,0.028,187.61
Wimmera,Mackenzie,Laharum,27/06/2019 12:30,0.029,187.61
Wimmera,Mackenzie,Laharum,27/06/2019 13:30,0.034,187.61
Wimmera,Mackenzie,Laharum,27/06/2019 14:30,0.032,187.61
Wimmera,Mackenzie,Laharum,27/06/2019 15:30,0.032,187.61
Wimmera,Mackenzie,Laharum,27/06/2019 16:30,0.038,187.62
Wimmera,Mackenzie,Laharum,27/06/2019 17:30,0.036,187.62
Wimmera,Mackenzie,Laharum,27/06/2019 18:30,0.021,187.60
Wimmera,Mackenzie,Laharum,27/06/2019 19:30,0.034,187.61
Wimmera,Mackenzie,Laharum,27/06/2019 20:30,0.034,187.61
Wimmera,Mackenzie,Laharum,27/06/2019 21:30,0.036,187.62
Wimmera,Mackenzie,Laharum,27/06/2019 22:30,0.036,187.62
Wimmera,Mackenzie,Laharum,27/06/2019 23:30,0.03,187.61
Wimmera,Mackenzie,Laharum,28/06/2019 0:30,0.033,187.61
Wimmera,Mackenzie,Laharum,28/06/2019 1:30,0.027,187.61
Wimmera,Mackenzie,Laharum,28/06/2019 2:30,0.03,187.61
Wimmera,Mackenzie,Laharum,28/06/2019 3:30,0.034,187.61
Wimmera,Mackenzie,Laharum,28/06/2019 4:30,0.033,187.61
Wimmera,Mackenzie,Laharum,28/06/2019 5:30,0.034,187.61
Wimmera,Mackenzie,Laharum,28/06/2019 6:30,0.029,187.61
Wimmera,Mackenzie,Laharum,28/06/2019 7:30,0.033,187.61
Wimmera,Mackenzie,Laharum,28/06/2019 8:30,0.031,187.61
Wimmera,Mackenzie,Laharum,28/06/2019 9:30,0.034,187.61
Wimmera,Mackenzie,Laharum,28/06/2019 10:30,0.034,187.61
Wimmera,Mackenzie,Laharum,28/06/2019 11:30,0.044,187.62
Wimmera,Mackenzie,Laharum,28/06/2019 12:30,0.034,187.61
Wimmera,Mackenzie,Laharum,28/06/2019 13:30,0.041,187.62
Wimmera,Mackenzie,Laharum,28/06/2019 14:30,0.032,187.61
Wimmera,Mackenzie,Laharum,28/06/2019 15:30,0.027,187.61
Wimmera,Mackenzie,Laharum,28/06/2019 16:30,0.032,187.61
Wimmera,Mackenzie,Laharum,28/06/2019 17:30,0.035,187.62
Wimmera,Mackenzie,Laharum,28/06/2019 18:30,0.039,187.62
Wimmera,Mackenzie,Laharum,28/06/2019 19:30,0.035,187.62
Wimmera,Mackenzie,Laharum,28/06/2019 20:30,0.035,187.62
Wimmera,Mackenzie,Laharum,28/06/2019 21:30,0.037,187.62
Wimmera,Mackenzie,Laharum,28/06/2019 22:30,0.037,187.62
Wimmera,Mackenzie,Laharum,28/06/2019 23:30,0.033,187.61
Wimmera,Mackenzie,Laharum,29/06/2019 0:30,0.034,187.61
Wimmera,Mackenzie,Laharum,29/06/2019 1:30,0.026,187.61
Wimmera,Mackenzie,Laharum,29/06/2019 2:30,0.035,187.62
Wimmera,Mackenzie,Laharum,29/06/2019 3:30,0.032,187.61
Wimmera,Mackenzie,Laharum,29/06/2019 4:30,0.029,187.61
Wimmera,Mackenzie,Laharum,29/06/2019 5:30,0.035,187.62
Wimmera,Mackenzie,Laharum,29/06/2019 6:30,0.039,187.62
Wimmera,Mackenzie,Laharum,29/06/2019 7:30,0.032,187.61
Wimmera,Mackenzie,Laharum,29/06/2019 8:30,0.036,187.62
Wimmera,Mackenzie,Laharum,29/06/2019 9:30,0.04,187.62
Wimmera,Mackenzie,Laharum,29/06/2019 10:30,0.054,187.63
Wimmera,Mackenzie,Laharum,29/06/2019 11:30,0.054,187.63
Wimmera,Mackenzie,Laharum,29/06/2019 12:30,0.058,187.64
Wimmera,Mackenzie,Laharum,29/06/2019 13:30,0.06,187.64
Wimmera,Mackenzie,Laharum,29/06/2019 14:30,0.06,187.64
Wimmera,Mackenzie,Laharum,29/06/2019 15:30,0.074,187.65
Wimmera,Mackenzie,Laharum,29/06/2019 16:30,0.072,187.65
Wimmera,Mackenzie,Laharum,29/06/2019 17:30,0.082,187.66
Wimmera,Mackenzie,Laharum,29/06/2019 18:30,0.079,187.66
Wimmera,Mackenzie,Laharum,29/06/2019 19:30,0.083,187.66
Wimmera,Mackenzie,Laharum,29/06/2019 20:30,0.08,187.66
Wimmera,Mackenzie,Laharum,29/06/2019 21:30,0.084,187.66
Wimmera,Mackenzie,Laharum,29/06/2019 22:30,0.082,187.66
Wimmera,Mackenzie,Laharum,29/06/2019 23:30,0.087,187.67
Wimmera,Mackenzie,Laharum,30/06/2019 0:30,0.087,187.67
Wimmera,Mackenzie,Laharum,30/06/2019 1:30,0.092,187.67
Wimmera,Mackenzie,Laharum,30/06/2019 2:30,0.096,187.68
Wimmera,Mackenzie,Laharum,30/06/2019 3:30,0.093,187.67
Wimmera,Mackenzie,Laharum,30/06/2019 4:30,0.093,187.67
Wimmera,Mackenzie,Laharum,30/06/2019 5:30,0.091,187.67
Wimmera,Mackenzie,Laharum,30/06/2019 6:30,0.085,187.67
Wimmera,Mackenzie,Laharum,30/06/2019 7:30,0.087,187.67
Wimmera,Mackenzie,Laharum,30/06/2019 8:30,0.08,187.66
Wimmera,Mackenzie,Laharum,30/06/2019 9:30,0.082,187.66
Wimmera,Mackenzie,Laharum,30/06/2019 10:30,0.08,187.66
Wimmera,Mackenzie,Laharum,30/06/2019 11:30,0.079,187.66
Wimmera,Mackenzie,Laharum,30/06/2019 12:30,0.084,187.66
Wimmera,Mackenzie,Laharum,30/06/2019 13:30,0.096,187.68
Wimmera,Mackenzie,Laharum,30/06/2019 14:30,0.135,187.72
Wimmera,Mackenzie,Laharum,30/06/2019 15:30,0.185,187.77
Wimmera,Mackenzie,Laharum,30/06/2019 16:30,0.219,187.80
Wimmera,Mackenzie,Laharum,30/06/2019 17:30,0.243,187.82
Wimmera,Mackenzie,Laharum,30/06/2019 18:30,0.26,187.84
Wimmera,Mackenzie,Laharum,30/06/2019 19:30,0.266,187.85
Wimmera,Mackenzie,Laharum,30/06/2019 20:30,0.266,187.85
Wimmera,Mackenzie,Laharum,30/06/2019 21:30,0.264,187.84
Wimmera,Mackenzie,Laharum,30/06/2019 22:30,0.262,187.84
Wimmera,Mackenzie,Laharum,30/06/2019 23:30,0.252,187.83
Wimmera,Mackenzie,Laharum,1/07/2019 0:30,0.252,187.83
Wimmera,Mackenzie,Laharum,1/07/2019 1:30,0.248,187.83
Wimmera,Mackenzie,Laharum,1/07/2019 2:30,0.256,187.84
Wimmera,Mackenzie,Laharum,1/07/2019 3:30,0.269,187.85
Wimmera,Mackenzie,Laharum,1/07/2019 4:30,0.293,187.87
Wimmera,Mackenzie,Laharum,1/07/2019 5:30,0.328,187.91
Wimmera,Mackenzie,Laharum,1/07/2019 6:30,0.356,187.94
Wimmera,Mackenzie,Laharum,1/07/2019 7:30,0.375,187.96
Wimmera,Mackenzie,Laharum,1/07/2019 8:30,0.394,187.97
Wimmera,Mackenzie,Laharum,1/07/2019 9:30,0.409,187.99
Wimmera,Mackenzie,Laharum,1/07/2019 10:30,0.415,188.00
Wimmera,Mackenzie,Laharum,1/07/2019 11:30,0.424,188.00
Wimmera,Mackenzie,Laharum,1/07/2019 12:30,0.427,188.01
Wimmera,Mackenzie,Laharum,1/07/2019 13:30,0.425,188.01
Wimmera,Mackenzie,Laharum,1/07/2019 14:30,0.43,188.01
Wimmera,Mackenzie,Laharum,1/07/2019 15:30,0.427,188.01
Wimmera,Mackenzie,Laharum,1/07/2019 16:30,0.431,188.01
Wimmera,Mackenzie,Laharum,1/07/2019 17:30,0.428,188.01
Wimmera,Mackenzie,Laharum,1/07/2019 18:30,0.433,188.01
Wimmera,Mackenzie,Laharum,1/07/2019 19:30,0.425,188.01
Wimmera,Mackenzie,Laharum,1/07/2019 20:30,0.42,188.00
Wimmera,Mackenzie,Laharum,1/07/2019 21:30,0.422,188.00
Wimmera,Mackenzie,Laharum,1/07/2019 22:30,0.416,188.00
Wimmera,Mackenzie,Laharum,1/07/2019 23:30,0.409,187.99
Wimmera,Mackenzie,Laharum,2/07/2019 0:30,0.405,187.99
Wimmera,Mackenzie,Laharum,2/07/2019 1:30,0.405,187.99
Wimmera,Mackenzie,Laharum,2/07/2019 2:30,0.396,187.98
Wimmera,Mackenzie,Laharum,2/07/2019 3:30,0.389,187.97
Wimmera,Mackenzie,Laharum,2/07/2019 4:30,0.388,187.97
Wimmera,Mackenzie,Laharum,2/07/2019 5:30,0.373,187.95
Wimmera,Mackenzie,Laharum,2/07/2019 6:30,0.374,187.95
Wimmera,Mackenzie,Laharum,2/07/2019 7:30,0.368,187.95
Wimmera,Mackenzie,Laharum,2/07/2019 8:30,0.362,187.94
Wimmera,Mackenzie,Laharum,2/07/2019 9:30,0.36,187.94
Wimmera,Mackenzie,Laharum,2/07/2019 10:30,0.353,187.93
Wimmera,Mackenzie,Laharum,2/07/2019 11:30,0.349,187.93
Wimmera,Mackenzie,Laharum,2/07/2019 12:30,0.34,187.92
Wimmera,Mackenzie,Laharum,2/07/2019 13:30,0.333,187.91
Wimmera,Mackenzie,Laharum,2/07/2019 14:30,0.329,187.91
Wimmera,Mackenzie,Laharum,2/07/2019 15:30,0.318,187.90
Wimmera,Mackenzie,Laharum,2/07/2019 16:30,0.311,187.89
Wimmera,Mackenzie,Laharum,2/07/2019 17:30,0.307,187.89
Wimmera,Mackenzie,Laharum,2/07/2019 18:30,0.304,187.88
Wimmera,Mackenzie,Laharum,2/07/2019 19:30,0.297,187.88
Wimmera,Mackenzie,Laharum,2/07/2019 20:30,0.295,187.88
Wimmera,Mackenzie,Laharum,2/07/2019 21:30,0.286,187.87
Wimmera,Mackenzie,Laharum,2/07/2019 22:30,0.281,187.86
Wimmera,Mackenzie,Laharum,2/07/2019 23:30,0.274,187.85
Wimmera,Mackenzie,Laharum,3/07/2019 0:30,0.269,187.85
Wimmera,Mackenzie,Laharum,3/07/2019 1:30,0.262,187.84
Wimmera,Mackenzie,Laharum,3/07/2019 2:30,0.261,187.84
Wimmera,Mackenzie,Laharum,3/07/2019 3:30,0.255,187.84
Wimmera,Mackenzie,Laharum,3/07/2019 4:30,0.255,187.84
Wimmera,Mackenzie,Laharum,3/07/2019 5:30,0.246,187.83
Wimmera,Mackenzie,Laharum,3/07/2019 6:30,0.244,187.82
Wimmera,Mackenzie,Laharum,3/07/2019 7:30,0.238,187.82
Wimmera,Mackenzie,Laharum,3/07/2019 8:30,0.235,187.82
Wimmera,Mackenzie,Laharum,3/07/2019 9:30,0.236,187.82
Wimmera,Mackenzie,Laharum,3/07/2019 10:30,0.23,187.81
Wimmera,Mackenzie,Laharum,3/07/2019 11:30,0.229,187.81
Wimmera,Mackenzie,Laharum,3/07/2019 12:30,0.225,187.81
Wimmera,Mackenzie,Laharum,3/07/2019 13:30,0.223,187.80
Wimmera,Mackenzie,Laharum,3/07/2019 14:30,0.224,187.80
Wimmera,Mackenzie,Laharum,3/07/2019 15:30,0.217,187.80
Wimmera,Mackenzie,Laharum,3/07/2019 16:30,0.213,187.79
Wimmera,Mackenzie,Laharum,3/07/2019 17:30,0.216,187.80
Wimmera,Mackenzie,Laharum,3/07/2019 18:30,0.216,187.80
Wimmera,Mackenzie,Laharum,3/07/2019 19:30,0.211,187.79
Wimmera,Mackenzie,Laharum,3/07/2019 20:30,0.212,187.79
Wimmera,Mackenzie,Laharum,3/07/2019 21:30,0.207,187.79
Wimmera,Mackenzie,Laharum,3/07/2019 22:30,0.208,187.79
Wimmera,Mackenzie,Laharum,3/07/2019 23:30,0.204,187.78
Wimmera,Mackenzie,Laharum,4/07/2019 0:30,0.206,187.79
Wimmera,Mackenzie,Laharum,4/07/2019 1:30,0.201,187.78
Wimmera,Mackenzie,Laharum,4/07/2019 2:30,0.201,187.78
Wimmera,Mackenzie,Laharum,4/07/2019 3:30,0.193,187.77
Wimmera,Mackenzie,Laharum,4/07/2019 4:30,0.187,187.77
Wimmera,Mackenzie,Laharum,4/07/2019 5:30,0.187,187.77
Wimmera,Mackenzie,Laharum,4/07/2019 6:30,0.189,187.77
Wimmera,Mackenzie,Laharum,4/07/2019 7:30,0.19,187.77
Wimmera,Mackenzie,Laharum,4/07/2019 8:30,0.18,187.76
Wimmera,Mackenzie,Laharum,4/07/2019 9:30,0.183,187.76
Wimmera,Mackenzie,Laharum,4/07/2019 10:30,0.176,187.76
Wimmera,Mackenzie,Laharum,4/07/2019 11:30,0.176,187.76
Wimmera,Mackenzie,Laharum,4/07/2019 12:30,0.178,187.76
Wimmera,Mackenzie,Laharum,4/07/2019 13:30,0.173,187.75
Wimmera,Mackenzie,Laharum,4/07/2019 14:30,0.168,187.75
Wimmera,Mackenzie,Laharum,4/07/2019 15:30,0.17,187.75
Wimmera,Mackenzie,Laharum,4/07/2019 16:30,0.176,187.76
Wimmera,Mackenzie,Laharum,4/07/2019 17:30,0.163,187.74
Wimmera,Mackenzie,Laharum,4/07/2019 18:30,0.174,187.75
Wimmera,Mackenzie,Laharum,4/07/2019 19:30,0.173,187.75
Wimmera,Mackenzie,Laharum,4/07/2019 20:30,0.167,187.75
Wimmera,Mackenzie,Laharum,4/07/2019 21:30,0.166,187.75
Wimmera,Mackenzie,Laharum,4/07/2019 22:30,0.16,187.74
Wimmera,Mackenzie,Laharum,4/07/2019 23:30,0.162,187.74
Wimmera,Mackenzie,Laharum,5/07/2019 0:30,0.159,187.74
Wimmera,Mackenzie,Laharum,5/07/2019 1:30,0.155,187.74
Wimmera,Mackenzie,Laharum,5/07/2019 2:30,0.16,187.74
Wimmera,Mackenzie,Laharum,5/07/2019 3:30,0.153,187.73
